张哥有话要说,#genre#
上海东方影视,https://migu.mytvsuper.xyz/617290047?sign=gAAAAABnSYtmYBzWvcBQl1HC2Ricd2-bZPutQ1sxwW8vY05F69L8b2zS9SSJc3hgHU279_iQhL79OSrFTuWbbu4z-_R6PKO0X6ponPH8GbAzcVxflO-GTRK1-edDAlm6L5cW_uLz92xvNvkMnNFhO7bor6buoU5-eXJd9bxP-gQlsQrlgY49mNJX9e4vsCJEq7FrsQOetJG0wIA0BnOdgEAEFw7c7gKMOg%3D%3D

上海纪实人文,https://migu.mytvsuper.xyz/617289997?sign=gAAAAABnSYtmEJv4wqMNaoXi2MFbhc0vkY6YSfJ-fj-8SQMldyZWdEZpYWIanKpQewnt_iTS-oEIicEu9kwJ0Z7zLXMEa9oUc1pxvnyC3pdkj60LC7TuDkOGKhfkjv4UF0cy2phbEwMKhyYHdF4VcQjCuE49MXpv3LEmof9uOBuIP-U9aLo-3NnTlKM-fKq_RcrQsigMKDbELYcXGucUkGHszsdRQvSkFQ%3D%3D

SiTV 七彩戏剧,https://migu.mytvsuper.xyz/796071456?sign=gAAAAABnSYtm1TZWjDvEUwqON-8933NMEqgi9e702w1tcnrOsqz9YpcWU4pP7aBPg9oknWkGnEsroGJod9rmjZAE_50Hb6h0dvo9WTuWew8xBpR4FXpTuPIg-N7abfl6xVAUTxzVgvCdvUhF3UeogHmmmKPbIYzyktAGy3hZoXW8tUNe_bJIzuurpURseZlTn2Nz4DKNMzYvFLtCGfOf8GjzxmyVKrBsdQ%3D%3D

SiTV 劲爆体育,https://migu.mytvsuper.xyz/796071336?sign=gAAAAABnSYtmeoj05YBmzdexWicHBt48qOmRTUaLACJSQ8s6D-Tn8kNL2BWX1_v5ANDfFWragMP2XrXZbT9nvjVIFFqYe14odhi7FhV0xUoeZLIrtjDVyXMSXiAdffBeLb8hY3rdW3joLPCbZKEQODKfDcXCyhKlQdgZj-r5yxLZslNaYg56X6e8IjRn2-6J9-HbOyOMV2u8Ao7lHJV-lDz-26AmgjWrcw%3D%3D

SiTV 魅力足球,https://migu.mytvsuper.xyz/796070308?sign=gAAAAABnSYtmW669jyA6OlJrxxjDKMt8wmMulrSpzQWeaLIZhvAVvGarLHRLI8_vOcNFhaHMGjYMeedX_OU2sh6CwpBBMXxBwiRBkowwih6ZzeptUjhMQK8u77atLul1AfAhSjMWumKI2i572y--0R-25mkIZSuXMYezyavdmGt_XCUZSt01nBGXmF840Oig_HyKweUiSeKNMW1xzniqgZP-fATo8FE4pQ%3D%3D

SiTV 法治天地,https://migu.mytvsuper.xyz/790188943?sign=gAAAAABnSYtmR68xtTGRLlAmWaCO9ApjNNBW9MM9YF2AzJj2d_5uEiohxZWhGc6QTSUz5OtMzMy7OAmLX6wl_gw2nGtOwF18UCOOQ7jqqYrwBNh-XVxF_E9YBhz3vpNSyAGI72322zvZMeTJ1YeDSVKl6GTX7Q9fsmasUZL43_OQDf-zED-g5h4yCN1UIxV1K6ioUIeYeM13Lm4erS6YJcP11bvA6J56FA%3D%3D

SiTV 乐游,https://migu.mytvsuper.xyz/796070452?sign=gAAAAABnSYtmgGHN3hw5KcNd9yF_Qv7cQQBx3Y6NeDmXIaI5Z1wPM3llM8h9Lpa3_vTh8RDE6nKjf7B7Mava72KYnPX3YleQKubL6_H2TF0MgX4JSMXCLfQG_2HzrQuvg_tklXqU1L49GVtVPU5DYHukeTFbqrZn5bu9OP0L_tufEqhnvHvoArGdReeJoHmbPDTJbwKN428mUZmhsoNVC7fi7Rl9WMZK0Q%3D%3D

SiTV 游戏风云,https://migu.mytvsuper.xyz/790188417?sign=gAAAAABnSYtmk4x4lj5LqT9HqhSaOkpJF4mu_Zj1CswBXkVyfhDjHmcikCRbTIQmpklMIPILfPMnhmy4vjX2kIlOdtaq8Rm2XciZWxljnJ88R_wsS5TpViWQoP8zMzB_lf5UZGSKVW5UgPpaKPhsLTaXZN_PT892WQuf46k43X2ZvWJzcKYxkpH-DXOTjnQLMvWGppOvQW09Ko-gUNbuH2-YOzgWrGloYA%3D%3D

四海钓鱼,https://migu.mytvsuper.xyz/895358641?sign=gAAAAABnSYtmgHduako4k_qbYXoDQ3x720zEYmZ2xeUwatqtIn8hzn3b53F6WRC8AI-Yv62eeAMTprupA5gYpfnapgrxDFGkE_0yqbmi1v9oqryu8gtPsm_i3wE4X0zETWFOkBi_uqsnoBbm8JBbEdvAU0dr_szMlybl35LdlL9RYFYpg_BHkV2VF_n6TLKDor942-Tx8v-i6PXc4v4E4O7RCKARUMfu7g%3D%3D

CHC 家庭影院,https://migu.mytvsuper.xyz/644368373?sign=gAAAAABnSYtmRmILUyp0OpV7hSKs6-Pg_y321sKddCGAXlgsM5vBBgB0tg5Mn661-l5XxBZmWeJrmnFMVYXn1JdUY6RtbfQ95JrgunHIalyWhBOzGZ_boAqPuMsQM3CHVnkb-gxaRp81wVvyrgqMzADg-AxOfEg1xESTzw0IeTu2PfSlLubhy3pctazlzydNPYyAncH2ff2rxu6HCqrrXMZ_QReF9s2eJw%3D%3D

欢笑剧场,https://migu.mytvsuper.xyz/790187880?sign=gAAAAABnSYtmrvZ112rtvSVVf3lUofee1xCtK3smpJdaYvE4VfiKaMYAUBR2QGs2dQYJkZPdPwqUc09sI7BhG_ZuLzEPBsXSOT1xdd09BaG5QnKcgIeonkTug8oNMmOV1GDgXPwHG_QUovlb9uW_P_0ord8qUq2S3R2EEgteAVc2x5mxe1Da0iypevIGwsYfcRHsMyU4yQXoYBxNsH0Are6tIonRdkzbGA%3D%3D

NBA 经典,https://migu.mytvsuper.xyz/788815380?sign=gAAAAABnSYtmdaEoAcGpSZ7U1pdrE62benPoxZWb2lnYABFSwblQyQ4tkjM4Yp1NH0wddbxYW9Z3jtZX-f7lkR9n7jgSSD0--rmNdJGCwYMZsO4ZsUXygvbXEn9Rc4XWAT_FpeAH410IH1MuJ_UMlz8d9rYbyf54EeS8wjcaWCdqzz5eWGWWWSfx7TA0ZyPIKfb2kWLbCpUQDXfPlpmPVZZOSRbMwB-8kw%3D%3D

五大联赛经典,https://migu.mytvsuper.xyz/780288994?sign=gAAAAABnSYtmip4HgqZf25_VNt4zfoycThpEM23SYdGjP1NX1Li_UWXHemlmj3ZnE4sTCw5cMPggZb7sJrRK5-CdyMcaaKDK97d4FTH-KsqSrKUNBE16bfYYK1vxpumav5ILvhDVRqib9vnuG6FTbWzDtT3BeGsudrz9SO0r796pPUti1ijHM_KGPvvRxW2MPWwiAAhR41btw3plqzmpzxHaArDtzxrPfA%3D%3D

CBA 经典,https://migu.mytvsuper.xyz/788813182?sign=gAAAAABnSYtmRv1084y6pejKXtdz5qnEj_0xR6DKWixATPg219GaD4uLm5gclW0zFl59Q2YK1I7Gvqi_Ms3jeypi11ePmj_tqXl6mxT6etOrTcpXc1wUqnGRYPGaLqiKHzrh8fhOocijB-v8NyVRgf-70oeVFogAPKBjHcNtkhFt4hZMhnehY6I-hwodq9T2xmgiv55-Y5CDbX-kC9oExYl7aOjOYjFF2g%3D%3D

中国足球风云,https://migu.mytvsuper.xyz/788816794?sign=gAAAAABnSYtm3SSbwKHYEvakFw7BfFrIDsJCDg4zpfJ01DKnS2eBWXFC4aS4QQSR3SV-z36TEnQvUPfppuXiVp0BwjVRI5S2NzYzxM9hk17C6KDAeHBXrBuDZHD_VAFDx5YM2bzLqrjGaW10QhW3PUx6iwKZ2LSjZb4N4uzfGkfD4HPnOsxLiBJO7MXOdvWk6N3qs1WybL3Y8j692l25fz5_TqaRG8kcDg%3D%3D

UFC 格斗精选,https://migu.mytvsuper.xyz/788818804?sign=gAAAAABnSYtmfmlEOL001Pj8g7b7H8MF3ybedJ4IHj2It97uznHOu98tkI01en39WpdHBZmE2104X-4YlT9_TovZ9Lfy1-aWl6OyagjvmaPD8p_xxS8dE9Vqi3iHHEK8OXgwS24BgJayVuBQdrw2yN7NlCedFMcVWusagKi3vfdtCQMtHuoLqilpzUPOErqv26mjF4dbDQH8qJWvNmQzDpVqNHa2o2BgEQ%3D%3D

掼蛋精英赛,https://migu.mytvsuper.xyz/631354620?sign=gAAAAABnSYtmYCyn0Vk49nyq7F-WAjfjIuk3sB69D79X_yxXLeOtaqQVNINCsBdER6o680MFxPEqMwl9jk-DhDvRSyylX3r4Uc87zG8p3XJ5yJkvxcHfqTmL8DC7S8pw_LpeMBfap-Xfqt5lGZJFCrQ9InLe4YPEXTTmqwNjWpjt_jxbd6EJUv3hZ5CYEjPnp9m-6u0A3pcr-BFYvjRv9cKFumKyKgNLjw%3D%3D

全民乒乓,https://migu.mytvsuper.xyz/788818045?sign=gAAAAABnSYtmq9bjS43eHqEBqJDeP6JCSFOGLh7DN0eAr__LLlMr3j7EgJqj4r2WqbI1BQv-CQIYxj_X4bEjxFplHpOwLyjyct_y7tArqVPoW7URRJmj2Q2y5TyUo-yI-3ZGMUkJEH9PQrfpBEvSTfHXY7G9RCKLEEZ-ADm0qhsI5AVJ3BbxfB9jPzahSI4Mdb8CYe8p1psGMoCcHZ-1zeEZMdxxECrYxQ%3D%3D

咪咕24小时体育台,https://migu.mytvsuper.xyz/654102378?sign=gAAAAABnSYtm8CMfY86eGIC6eVkqlilswyus3X6ZKBW0cM_hOHOqvMrrLsCTAedIc3F69NhJ403MunAjbTzx-yhcGAxSIcCSd6jHTq56x8qrjTl6j0LlsV2CduiQkExk07lobaiAgpR5jEdNNR3X1uvFxgEUMj6QO1ZBbHtiJPhFMdjTW7o7oRL9O3AN21bmgPjUl9ZMRIbfeQYTg5dNmacnx430oETWhw%3D%3D

经典香港电影,https://migu.mytvsuper.xyz/625703337?sign=gAAAAABnSYtmw9fgBrtkyweqs3IjWuu5MI10ahp_ixSGs-1I1TGnYl5yhTkjHz4OorkO5c30-U0i1QZWz1IAQbTAexAqmpEswyBraXY0X3YEwEZHPTXpGdFl60uwrcx-4SaYizVltxLvn96V8WpvRLgAP6WqF1eHNl2SzNP9ic43oAAMScXTSnHNSKsmR0YzJ7wXpqBigqc6fAgCynu2tPY13LID4YY5Hg%3D%3D

军事迷必看大片,https://migu.mytvsuper.xyz/617432318?sign=gAAAAABnSYtm_JYdIVdAG-xclNGl6kMyVAuzIRJ3HmPUSYMr5XuoNZZ0ZD67m_Z-Zov5Zeovd0stPkFE0xuptj2hF1UIvjYmeOB6mN5WrrmRN-RQAxziZLDxX6nODCZFdBFDhWQ9HXyOY0VlyWz0DBd-RG7eFQf4T0kAvdI5pkApx4CbxbMs5fcqoPnoLzzKz2igqKvq-FiOBN1sN8YmnNsqYxP1UtDNHQ%3D%3D

新片放映厅,https://migu.mytvsuper.xyz/619495952?sign=gAAAAABnSYtmCze_jKzRSQqcWLSdu9sVOTdgwjiy-_aA9_TXchV7bfxj69SsXN3s-5-QSALXSI_inyrK6nmjS8EMb3vYXKoxNaLVFvp1SsDREipO5uRfXEsD_vPrzN0No-qY8OOqTQEnpOj7s0dw9rBcgMmrUJOmvv-Cz8YTlOK1FQvQWN6C93NcVpL-mhfbyG5kcpUTN0G4jISZXrUU42Hfs-g6f-iPlg%3D%3D

红色轮播台,https://migu.mytvsuper.xyz/713600957?sign=gAAAAABnSYtm-r0rnVimkuZGtNHIdyfBsGvcbevhUiOFuRxYfchTaxy7wKYYvFCPU2BpMYif2Ud7f8xjdSMwHkukvREd3qAN0IeSbes2o7CgY-4NmEU5QtJtvYLNGhTRhSmf78ZBVyXhIvhpYEZaIDtEX2CPFr5e4w4ojRjJFOlRjFAgRpsVlw1tnwytWRaSqs-PSbqRl2U80aeyMgk7lg26tdSupScAwg%3D%3D

金色剧场,https://migu.mytvsuper.xyz/713591450?sign=gAAAAABnSYtmqMW8rkAmliD10At0xW8ssP3KJyA0xubrQwTfqOzIUKbXawlhiYNqwYTYnru5jEmxxOtttNp8yPWR4eOG9AiZIhnDFp7wXsl8d2Mqx-Y-V5GVLENtW5Pvb6gg7x9zcdzI0ihurTGHZHwe3Bq0eVkumibFgYXVXTdXMtXgPAZVPOuCNYCpN2g7rJZTS2hqw45TJomWnPSh13GcNEVbsxMDNg%3D%3D


CCTV1,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV2,http://z.b.bkpcp.top/m.php?id=cctv2
CCTV3,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV4,http://z.b.bkpcp.top/m.php?id=cctv4
CCTV5,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV5+,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV6,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV7,http://z.b.bkpcp.top/m.php?id=cctv7
CCTV8,http://z.b.bkpcp.top/m.php?id=cctv8
CCTV9,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV10,http://z.b.bkpcp.top/m.php?id=cctv10
CCTV11,http://z.b.bkpcp.top/m.php?id=cctv11
CCTV12,http://z.b.bkpcp.top/m.php?id=cctv12
CCTV13,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV14,http://z.b.bkpcp.top/m.php?id=cctv14
CCTV15,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV16,https://stream1.freetv.fun/f5e0459fd9f11d93ac18af88196997db1c71aeb6d27ce1bd24faccb628652629.m3u8
CCTV17,http://z.b.bkpcp.top/m.php?id=cctv17

极速港澳,#genre#
28 AI 智慧賽馬,http://aktv.top/AKTV/live/aktv/28ai/AKTV.m3u8
Channel 5 HD,http://aktv.top/AKTV/live/aktv/channel5hd/AKTV.m3u8
Channel 8 HD,http://aktv.top/AKTV/live/aktv/channel8hd/AKTV.m3u8
Channel U HD,http://aktv.top/AKTV/live/aktv/channeluhd/AKTV.m3u8
myTV SUPER 18台,http://aktv.top/AKTV/live/aktv/mytvsuper18/AKTV.m3u8
PopC,http://aktv.top/AKTV/live/aktv/popc/AKTV.m3u8
ROCK Action,http://aktv.top/AKTV/live/aktv/rockaction/AKTV.m3u8
TVB Plus,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
TVBS,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
TVBS-新聞台,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
tvN,http://aktv.top/AKTV/live/aktv/tvn/AKTV.m3u8
中天亞洲台,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
中天新聞台,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
中視,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
千禧經典台,http://aktv.top/AKTV/live/aktv/null-15/AKTV.m3u8
娛樂新聞台(HK),http://aktv.top/AKTV/live/aktv/hk/AKTV.m3u8
寰宇新聞台,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
日本全天新聞,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
明珠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
明珠台,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
無線新聞台,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
美亞電影台(HK),http://aktv.top/AKTV/live/aktv/hk-1/AKTV.m3u8
翡翠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
翡翠综合台(北美),http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
華視,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
靖天電影台,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
鳳凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
鳳凰資訊,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
鳳凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
黃金翡翠台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
龍華日韓台,http://aktv.top/AKTV/live/aktv/null-22/AKTV.m3u8
龍華經典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
龍華電影台,http://aktv.top/AKTV/live/aktv/null-23/AKTV.m3u8
AXN,http://aktv.top/AKTV/live/aktv2/axn/AKTV.m3u8
i-Fun 動漫台,http://aktv.top/AKTV/live/aktv2/ifun/AKTV.m3u8
Now星影台,http://aktv.top/AKTV/live/aktv2/now/AKTV.m3u8
Now爆谷台,http://aktv.top/AKTV/live/aktv2/now-1/AKTV.m3u8
viutv 99,http://aktv.top/AKTV/live/aktv2/viutv99/AKTV.m3u8
viutv6 96,http://aktv.top/AKTV/live/aktv2/viutv696/AKTV.m3u8
无线新闻台(北美),http://aktv.top/AKTV/live/aktv2/null-1/AKTV.m3u8
東森新聞,http://aktv.top/AKTV/live/aktv2/null/AKTV.m3u8
Animax-HK,http://aktv.top/AKTV/live/aktv3/animaxhk/AKTV.m3u8
DW,http://aktv.top/AKTV/live/aktv3/dw/AKTV.m3u8
France 24,http://aktv.top/AKTV/live/aktv3/france24/AKTV.m3u8
KIX,http://aktv.top/AKTV/live/aktv3/kix/AKTV.m3u8
Love Nature HD,http://aktv.top/AKTV/live/aktv3/lovenaturehd/AKTV.m3u8
NHK World-Japan,http://aktv.top/AKTV/live/aktv3/nhkworldjapan/AKTV.m3u8
NHK東京総合,http://aktv.top/AKTV/live/aktv3/nhk/AKTV.m3u8
Nick Jr,http://aktv.top/AKTV/live/aktv3/nickjr/AKTV.m3u8
Nickelodeon,http://aktv.top/AKTV/live/aktv3/nickelodeon/AKTV.m3u8
ROCK Action,http://aktv.top/AKTV/live/aktv3/rockaction/AKTV.m3u8
Thrill,http://aktv.top/AKTV/live/aktv3/thrill/AKTV.m3u8
ZooMoo,http://aktv.top/AKTV/live/aktv3/zoomoo/AKTV.m3u8
亞洲新聞台,http://aktv.top/AKTV/live/aktv3/null-3/AKTV.m3u8
東方衛視國際頻道,http://aktv.top/AKTV/live/aktv3/null/AKTV.m3u8
無線衛星新聞台,http://aktv.top/AKTV/live/aktv3/null-2/AKTV.m3u8

央视频道,#genre#
CCTV1,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000311/index.m3u8?IASHttpSessionId=
CCTV2,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000317/index.m3u8?IASHttpSessionId=
CCTV3,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000359/index.m3u8?IASHttpSessionId=
CCTV4,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000320/index.m3u8?IASHttpSessionId=
CCTV5,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000360/index.m3u8?IASHttpSessionId=
CCTV5+,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000316/index.m3u8?IASHttpSessionId=
CCTV6,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000361/index.m3u8?IASHttpSessionId=
CCTV7,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000318/index.m3u8?IASHttpSessionId=
CCTV8,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000362/index.m3u8?IASHttpSessionId=
CCTV9,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000319/index.m3u8?IASHttpSessionId=
CCTV10,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000321/index.m3u8?IASHttpSessionId=
CCTV11,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000344/index.m3u8?IASHttpSessionId=
CCTV12,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000322/index.m3u8?IASHttpSessionId=
CCTV13,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000345/index.m3u8?IASHttpSessionId=
CCTV14,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000323/index.m3u8?IASHttpSessionId=
CCTV15,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000346/index.m3u8?IASHttpSessionId=
CCTV16,http://[2409:8087:74d9:21::6]:80/270000001128/9900000016/index.m3u8
CCTV17,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000303/index.m3u8?IASHttpSessionId=
CCTV4K,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000382/index.m3u8?IASHttpSessionId=
CCTV4欧洲,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000350/index.m3u8?IASHttpSessionId=
CCTV4美洲,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000351/index.m3u8?IASHttpSessionId=
CHC动作电影,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002030/index.m3u8?IASHttpSessionId=
CHC家庭影院,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002028/index.m3u8?IASHttpSessionId=
CHC影迷电影,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002029/index.m3u8?IASHttpSessionId=


CCTV-1 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.129:8008
CCTV-2 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.60:8084
CCTV-3 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.172:8001
CCTV-4 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.105:8092
CCTV-5 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.173:8001
CCTV-5+ 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.130:8004
CCTV-6 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.174:8001
CCTV-7 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.61:8104
CCTV-8 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.175:8001
CCTV-9 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.62:8112
CCTV-10 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.63:8116
CCTV-11 高清,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.152:8120
CCTV-12 HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.64:8124
CCTV-13 HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.124:8128
CCTV-14 HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.65:8132
CCTV-15 HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.153:8136
CCTV-16 奥林匹克[HDR],http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.183:8001
CCTV-16 奥林匹克HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.184:8001
CCTV-17 HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.151:8144
CCTV-4 中文国际 欧洲HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.213:4220
CCTV-4 中文国际 美洲HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.214:4220
CGTN 新闻HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.215:4220
CGTN 记录HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.216:4220
CGTN 西班牙语HDhttp://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.217:4220
CGTN 法语HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.218:4220
CGTN 阿拉伯语HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.219:4220
CGTN 俄语HD,http://dalubeijing.chunfengyun.top:8888/rtp/239.3.1.220:4220

CCTV1,http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8
CCTV2,http://[2409:8087:74d9:21::6]:80/270000001128/9900000502/index.m3u8
CCTV3,http://[2409:8087:74d9:21::6]:80/270000001128/9900000003/index.m3u8
CCTV4,http://[2409:8087:74d9:21::6]:80/270000001128/9900000503/index.m3u8
CCTV5,http://[2409:8087:74d9:21::6]:80/270000001128/9900000005/index.m3u8
CCTV5+,http://[2409:8087:74d9:21::6]:80/270000001128/9900000507/index.m3u8
CCTV6,http://[2409:8087:74d9:21::6]:80/270000001128/9900000006/index.m3u8
CCTV7,http://[2409:8087:74d9:21::6]:80/270000001128/9900000504/index.m3u8
CCTV8,http://[2409:8087:74d9:21::6]:80/270000001128/9900000008/index.m3u8
CCTV9,http://[2409:8087:74d9:21::6]:80/270000001128/9900000505/index.m3u8
CCTV10,http://[2409:8087:74d9:21::6]:80/270000001128/9900000506/index.m3u8
CCTV11,http://221.221.162.225:8888/rtp/239.3.1.152:8120
CCTV12,http://[2409:8087:74d9:21::6]:80/270000001128/9900000509/index.m3u8
CCTV13,http://[2409:8087:74d9:21::6]:80/270000001128/9900000510/index.m3u8
CCTV14,http://[2409:8087:74d9:21::6]:80/270000001128/9900000511/index.m3u8
CCTV15,http://221.221.162.225:8888/rtp/239.3.1.153:8136
CCTV16,http://[2409:8087:74d9:21::6]:80/270000001128/9900000016/index.m3u8
CCTV17,http://[2409:8087:74d9:21::9]:80/270000001128/9900000513/index.m3u8

CHC高清电影,http://111.8.224.6:9999/tsfile/live/1072_1.m3u8
CHC动作电影,http://123.13.246.111:4002/rtp/225.1.4.208:1261
CHC家庭影院,http://123.13.245.233:4002/rtp/225.1.4.209:1262

卫视频道,#genre#
更新241206,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
鳳凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
鳳凰資訊,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
鳳凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
TVB翡翠台,http://grandprix2023.asuscomm.com:8889/bysid/1.m3u8
TVB翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
TVB翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
TVB星河台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe

北京卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000302/index.m3u8?IASHttpSessionId=
湖南卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000324/index.m3u8?IASHttpSessionId=
东方卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000309/index.m3u8?IASHttpSessionId=
四川卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000348/index.m3u8?IASHttpSessionId=
天津卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000327/index.m3u8?IASHttpSessionId=
安徽卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000328/index.m3u8?IASHttpSessionId=
山东卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000301/index.m3u8?IASHttpSessionId=
